1.028010289000000000e+09,1.270000000000000000e+02,2.000000000000000000e+00,6.307009257984681483e-01,4.463526870300735538e+01,3.879072332288603775e+01,2.757505204382727504e-01,2.203933641703945678e-01,1.187064032616693826e-01,3.161285376823598781e-01,2.080211504346624274e+00,-7.075782837666256819e-01
1.013465469000000000e+09,8.940000000000000000e+02,2.000000000000000000e+00,5.596268444531055097e-01,3.807082330814509419e+01,2.866961811906229940e+01,7.941091200719185839e-01,3.991124537162757946e-01,2.724176408390737603e+00,1.257749272251862838e+00,4.069805690251532049e+00,3.251489929375241950e-01
1.028574570000000000e+09,9.060000000000000000e+02,4.000000000000000000e+00,2.588828128065424616e-01,3.842648553792961508e+01,1.555725545025841683e+01,5.712150293520836808e-01,3.249793586849527016e-01,5.290324725198863876e-01,2.625871324638365589e+00,5.799709129089981374e+00,1.244444425021542733e+00
1.009579546000000000e+09,9.650000000000000000e+02,1.000000000000000000e+00,1.400585235321725408e+00,6.887256349821609547e+01,3.760958970027117232e+01,7.834016579301601446e-01,1.237178171298392027e-01,2.811928480999438928e+00,1.230805861985929894e+00,5.678717435496661636e+00,7.336840986401896858e-01
1.020048380000000000e+09,1.034000000000000000e+03,3.200000000000000000e+01,1.325665693819790825e-01,8.428026865939941104e+00,5.449239583097700290e+00,8.657480059389404126e-01,7.469757167680423082e-01,2.558982866924052413e+00,8.640260243734333434e-01,5.871166224131816769e+00,6.031853890183376879e-03
1.020805743000000000e+09,1.495000000000000000e+03,2.000000000000000000e+00,6.347736334056067742e-01,3.284113895294475327e+01,2.556455074028998098e+01,5.168679293824748333e-01,1.667352300013405231e-01,2.473976125533922765e+00,5.051003905923063808e-01,4.901868526285678485e+00,-2.054977028135988176e-02
1.012918709000000000e+09,1.823000000000000000e+03,4.000000000000000000e+00,2.047835138476258310e-01,3.653539902380909155e+01,1.335547940091468000e+01,5.948555932533148294e-01,6.675130121453861642e-01,2.245499106194067895e+00,4.450535724817193950e-01,5.112393761780999135e+00,6.165896500777471312e-01
1.025632362000000000e+09,1.941000000000000000e+03,1.000000000000000000e+00,1.184618343915958549e+00,4.281907703473808624e+01,3.950074895539772513e+01,2.868369366707616552e-01,6.867161938689214651e-01,2.468034249137226688e+00,4.610185171504975199e-01,4.985582987574151304e+00,-6.359555256641993282e-01
1.015318412000000000e+09,2.042000000000000000e+03,2.000000000000000000e+00,6.314745435143656049e-01,3.742010356928642523e+01,2.897588653575251172e+01,5.822468676483754102e-01,1.069100172461191489e-01,1.117796230575238692e+00,2.329638857875096392e+00,6.261145442440856357e+00,-4.355656739025177693e-01
1.006116445000000000e+09,2.083000000000000000e+03,4.000000000000000000e+00,1.227313748597338473e-02,2.823566785262623924e+01,2.557179158759407045e+01,5.242566187231295638e-01,3.718054698155426885e-01,1.942535950109268272e+00,1.499698095446659662e+00,4.921566007582049984e-01,3.732270976967552167e-01
1.018136898000000000e+09,2.221000000000000000e+03,2.000000000000000000e+00,5.950547128091032700e-01,5.572056415387751827e+01,2.421143832754290059e+01,2.535584267470339381e-01,9.063358734120833260e-01,3.663132437632228844e-01,2.856465750584250340e+00,3.760395995087028709e+00,-5.744931484839385649e-02
1.029980627000000000e+09,2.602000000000000000e+03,2.000000000000000000e+00,1.739656505568902556e-01,6.120545396710362240e+01,3.425615108627827254e+01,9.021422744153659301e-02,1.857681281865324607e-01,7.207715603002113891e-01,1.019818169787542333e-01,2.717878111065329172e+00,1.099846800797009472e+00
1.025221687000000000e+09,2.793000000000000000e+03,2.000000000000000000e+00,5.244647494317637992e-01,4.426474926395281528e+01,2.774791254975804122e+01,6.635673816972903483e-01,4.230251032873059147e-01,2.082052880916023252e+00,2.550744645335654148e+00,5.397285002168338508e+00,-6.315901285145879562e-01
1.024740824000000000e+09,3.429000000000000000e+03,4.000000000000000000e+00,1.466940656222952000e-01,3.241891946133596747e+01,1.671035511647523819e+01,2.454641911121183961e-01,8.694110710108307050e-01,2.238162041679280456e+00,2.979312535346136492e+00,3.437394419657586742e-01,-8.869347636991949946e-01
1.025667008000000000e+09,3.596000000000000000e+03,2.000000000000000000e+00,7.760248276035572879e-01,3.670094007155601901e+01,3.027289333674931271e+01,2.332458470765423619e-01,8.978682409767300143e-01,2.662778662411002362e+00,2.644503064804439862e+00,1.768939601028341801e+00,-5.050814845211880622e-01
1.019448343000000000e+09,3.815000000000000000e+03,1.600000000000000000e+01,3.410525705748097547e-01,1.284687532559028611e+01,6.440497716320704669e+00,8.900501303601994207e-01,1.452852863164250108e-01,4.255294390576111474e-01,2.908033177847928030e+00,6.273623285183345999e+00,-3.547722586016954227e-01
1.004194264000000000e+09,3.848000000000000000e+03,4.000000000000000000e+00,3.804221178655175506e-01,3.011242596588762055e+01,1.341998794146040552e+01,9.600979522922784559e-01,9.855715180439938994e-01,4.680991944740808819e-01,2.976535748953158311e+00,2.512793773208018777e+00,3.219010962679135779e-01
1.026180550000000000e+09,3.873000000000000000e+03,3.200000000000000000e+01,8.782067303581861384e-02,8.782911535322286412e+00,7.433621318202147776e+00,1.397854237160232604e-01,6.348487672723431841e-01,2.200024984182871179e+00,2.850042670215621410e+00,1.927271823402081807e+00,9.279536940604768969e-01
1.000683905000000000e+09,4.328000000000000000e+03,1.000000000000000000e+00,1.147585210011009327e+00,5.796648966597885533e+01,5.107783060238816830e+01,6.995647457601325003e-01,4.798201314971481946e-01,2.565537006128004283e+00,1.086999818093372205e+00,5.193031767858287573e+00,1.027184822556312049e+00
1.002405807000000000e+09,4.947000000000000000e+03,4.000000000000000000e+00,6.473104441383980001e-01,2.534296759066613447e+01,1.573049411472940129e+01,2.029694091314702686e-01,9.779520589933597963e-01,2.672774431807799278e+00,5.897415388841044381e-02,1.735149963305376408e+00,-7.226709810692983904e-01
1.019908734000000000e+09,5.175000000000000000e+03,8.000000000000000000e+00,3.437806992553100183e-01,2.173240935045197375e+01,1.242193105761720417e+01,9.375752559101011574e-01,4.365380992435775598e-01,5.954068379611149320e-01,1.959799430863681913e+00,4.229521350790054868e+00,-4.420923934642546071e-01
1.016520766000000000e+09,5.205000000000000000e+03,2.000000000000000000e+00,7.128789162676762992e-01,4.298679011251986282e+01,3.516146896353296825e+01,6.277545723897104413e-01,5.062366049225973663e-01,2.697182865800547003e+00,2.575376581080129235e+00,2.937747039822253825e+00,2.813495157133947752e-02
1.030624457000000000e+09,5.233000000000000000e+03,2.000000000000000000e+00,4.122443781985060673e-01,3.281025839410873601e+01,3.053674545688414455e+01,4.091688017065228666e-01,7.726124928642535972e-01,7.238900939977702675e-01,4.662568359609494117e-01,3.448440968173944299e+00,1.114245192424617725e+00
1.018718879000000000e+09,5.796000000000000000e+03,8.000000000000000000e+00,3.273316192558549664e-01,1.327376512259186825e+01,1.190974719935667281e+01,6.865896356909145792e-02,9.294144003959571299e-01,2.658159784497287514e+00,3.122873919791899766e+00,5.380386148760503140e+00,-4.166234271280606222e-02
1.029155285000000000e+09,5.896000000000000000e+03,1.600000000000000000e+01,3.326858932037226602e-01,1.128418289615919434e+01,7.622239829799464239e+00,8.120018163337257011e-01,3.560675839149993749e-01,4.214901549706412953e-01,2.726769308796590074e+00,5.337875704320705239e+00,-8.068266879101881894e-01
1.014611553000000000e+09,5.985000000000000000e+03,8.000000000000000000e+00,3.833647631633274599e-01,2.389217099134793898e+01,8.499580650582808872e+00,5.727920883368141647e-01,2.649852840307817536e-01,3.126205493943587932e+00,2.479595504413236284e+00,5.362066102929119893e+00,8.617930532072180794e-02
1.029143952000000000e+09,6.023000000000000000e+03,2.000000000000000000e+00,5.663152495561488697e-01,6.385370837198347971e+01,1.407402682016263284e+01,1.209078769595403058e-01,9.121207399433743923e-01,4.904817677233139772e-01,1.475398203977826617e+00,3.842027357943873955e+00,-6.957168012159615778e-01
1.020445216000000000e+09,6.603000000000000000e+03,1.000000000000000000e+00,9.785756716723856830e-01,8.342575398455393554e+01,7.931723808855252855e+01,8.196987059519574847e-01,8.993055498344959542e-01,6.277341254478246979e-01,1.229911493298398995e+00,2.872464975722785141e+00,1.248240461282647429e+00
1.016978245000000000e+09,6.673000000000000000e+03,1.000000000000000000e+00,4.504753449908725504e-01,8.001300027012746341e+01,2.402781389180480787e+01,3.419049059117771489e-02,2.173588424916013673e-01,2.867064677319659083e+00,1.908598013618411082e+00,5.159990814674486614e+00,6.276561197879949594e-01
1.030679861000000000e+09,7.225000000000000000e+03,4.000000000000000000e+00,4.536533145386804633e-01,3.474043800135950733e+01,1.522318784412247616e+01,6.257254981949396111e-01,8.171050092654164043e-01,6.328635981462766846e-01,2.210748910049967098e+00,5.772388442732319547e+00,-8.301484081169483442e-01
1.028015597000000000e+09,7.271000000000000000e+03,1.600000000000000000e+01,4.734599878382665661e-02,2.116351552347457599e+01,6.588165645620466471e+00,6.509642113748974612e-01,2.942422672383704016e-02,1.507942044674006388e+00,8.653849049477115862e-01,4.774485885295240983e+00,2.162202979790729673e-02
1.007538952000000000e+09,7.469000000000000000e+03,2.000000000000000000e+00,3.389094486057483424e-01,4.699895109892708689e+01,2.199247196167670992e+01,5.147892901046986491e-01,1.622340202376975904e-01,2.512029615664721494e+00,2.238902330630319071e+00,2.573114272396468838e+00,-2.361061970653861863e-01
1.022791913000000000e+09,9.090000000000000000e+03,2.000000000000000000e+00,5.688429893244996149e-01,3.958728014105921034e+01,2.132588585029914086e+01,7.843320474836752432e-01,3.175538442321728522e-02,2.785231585773680685e+00,2.650306021905818987e+00,4.202467934041381525e+00,-1.042796732196586973e+00
1.018582441000000000e+09,1.006900000000000000e+04,4.000000000000000000e+00,6.866139594350006981e-01,3.579404269195676136e+01,1.846283502744270066e+01,9.755119191891630237e-01,4.383886761159324075e-01,7.701702361834615873e-01,2.733154672878273850e+00,3.513285013683856706e-01,-1.302487343703841560e+00
1.007298719000000000e+09,1.044200000000000000e+04,1.000000000000000000e+00,1.008269224901223726e+00,6.561300240936083128e+01,4.129107751291741124e+01,3.580562956041221101e-01,1.912974261298902301e-01,2.536126791205718600e+00,5.783235349792780200e-01,1.834022611697921690e+00,1.015820057071037397e+00
1.028446784000000000e+09,1.105900000000000000e+04,2.000000000000000000e+00,9.836442483911301826e-01,2.905770311939549444e+01,2.129833806672669638e+01,7.451232716879456763e-01,9.220400410380475975e-01,2.749917623585966808e+00,2.197881028443712470e+00,2.542168181862070053e+00,-7.861220792796052015e-01
1.005630886000000000e+09,1.111200000000000000e+04,2.000000000000000000e+00,1.036161790598732146e+00,4.662402086547306368e+01,2.926633437925639214e+01,7.016336824242003223e-01,4.189969301550089953e-01,4.692034113571204590e-01,2.910191859180757401e+00,8.487047670024133739e-01,3.841359594354041285e-01
1.002778373000000000e+09,1.142700000000000000e+04,1.000000000000000000e+00,8.878394725134346466e-01,7.704730690816001015e+01,4.159567149375143202e+01,1.411067705423905971e-01,5.997727909385835304e-03,2.870058821812623506e+00,1.139626387009808228e+00,2.524617958288610242e-01,8.356599338254596665e-01
1.015711320000000000e+09,1.159600000000000000e+04,2.000000000000000000e+00,4.486771607825236208e-01,3.075403985910775262e+01,2.913562071821230148e+01,6.646945991809853904e-01,4.809304633902478088e-01,8.566951706430192548e-01,1.394623076170176112e+00,3.162771841676348838e+00,-1.523246514002255803e-01
1.001086588000000000e+09,1.215600000000000000e+04,4.000000000000000000e+00,5.466250324679967632e-01,2.687224631941146313e+01,2.314415975551543170e+01,5.631307270652690100e-01,4.830900970571747610e-01,2.871997812355243429e+00,3.064299810249170308e-01,5.938108524089619422e+00,4.909692305343041907e-01
1.027378676000000000e+09,1.220000000000000000e+04,4.000000000000000000e+00,4.139388058379435686e-01,2.551893781722798593e+01,1.336206419929899702e+01,8.384250775159893254e-02,4.708579033173394129e-02,1.938947270252210364e+00,1.037583957209974539e+00,2.990697433322254906e+00,8.629781739704144305e-01
1.003300977000000000e+09,1.243300000000000000e+04,2.000000000000000000e+00,8.965221466623028990e-01,3.565453846049855713e+01,2.678205758818437587e+01,6.975985670393523019e-01,1.678913761659274750e-01,4.452290873301008312e-02,4.703062521951910102e-01,5.889259401291751850e+00,1.755788383098266792e-01
1.029935334000000000e+09,1.245100000000000000e+04,1.000000000000000000e+00,6.175503940368440858e-01,4.734515852956283055e+01,4.390850256049788669e+01,3.570886001060020187e-01,8.200439998401999608e-02,2.664586387166884673e+00,2.537349915198405803e+00,3.773899572115059442e+00,-1.055007396278735410e+00
1.017824263000000000e+09,1.299300000000000000e+04,2.000000000000000000e+00,1.010822609681328865e+00,3.686931382290431003e+01,1.943848265295721944e+01,6.425613157582835688e-01,1.628106033320613211e-01,2.871785281313676386e+00,7.950404658178310546e-01,1.248061967171163689e+00,-3.985479323233305227e-01
1.027130343000000000e+09,1.425200000000000000e+04,2.000000000000000000e+00,1.021615448324557862e+00,4.167167302299941412e+01,1.813430280241051662e+01,8.749631082492476120e-01,8.384353487466764676e-01,6.730550388023806563e-02,3.120831649139642838e+00,3.829749096877943959e+00,8.202377098500642782e-01
1.003956899000000000e+09,1.427400000000000000e+04,2.000000000000000000e+00,5.125290730177491927e-01,3.461615685191802072e+01,3.174591423710433347e+01,9.703571273591664603e-01,3.102363001046007374e-01,1.830321880432403292e+00,1.603166419186002611e-01,2.071366286083046848e+00,-6.389129796010126761e-01
1.003386058000000000e+09,1.433800000000000000e+04,4.000000000000000000e+00,1.704534937468863698e-01,3.164650134426748807e+01,2.038635716021963518e+01,8.846096037982891236e-01,9.116400839614314799e-01,2.140074970586825831e+00,8.763878669724541881e-01,2.596553947606987656e+00,1.465918786086864156e-01
1.025196505000000000e+09,1.445500000000000000e+04,2.000000000000000000e+00,8.128174503761339542e-01,4.121425111245162043e+01,2.084969159496866808e+01,8.697060709579836901e-01,9.208436002030778722e-01,6.996860171371711568e-01,2.326853157803226324e+00,5.872659350514921606e+00,-9.470093135345285518e-01
1.025166822000000000e+09,1.452200000000000000e+04,8.000000000000000000e+00,3.431089762042008884e-01,1.300488587567875953e+01,1.211164745433490175e+01,9.029984875191887639e-01,1.705019677066756112e-01,2.464229721163718079e+00,1.455687582812338565e+00,2.165177391384175642e+00,-2.806673596155046316e-02
1.015895702000000000e+09,1.454000000000000000e+04,2.000000000000000000e+00,7.610661725522134269e-01,3.369412730003414680e+01,3.158376410888617869e+01,4.063449183599989745e-01,7.470411239275680515e-01,2.214603657078432875e+00,5.962147303118917607e-01,4.312828829876923287e+00,-9.116832527474808545e-01
1.018860785000000000e+09,1.563100000000000000e+04,4.000000000000000000e+00,2.521332489974753011e-01,2.856411696509676190e+01,2.465793264273964880e+01,9.187196337319617490e-01,5.724597138780787020e-01,2.482383842350312619e+00,1.360228046482969466e+00,5.807272021289561437e+00,1.160619103241196992e+00
1.000680440000000000e+09,1.565900000000000000e+04,4.000000000000000000e+00,3.174060898171647271e-01,2.720294535860423935e+01,2.224010302940590478e+01,5.676615458375249279e-01,2.752791960701818363e-02,2.753540974722533896e+00,3.025129328822387942e-01,9.123441551629437596e-01,4.900375066020195014e-01
1.008060230000000000e+09,1.571000000000000000e+04,4.000000000000000000e+00,2.081942083988360670e-01,3.210781727125085183e+01,3.109845090270310664e+01,9.457007478039500814e-01,5.438964403969464012e-01,2.099069710398377975e+00,1.959363886583235681e+00,2.955968747014870779e+00,8.978142091090113297e-02
1.027723443000000000e+09,1.575300000000000000e+04,2.000000000000000000e+00,1.653146067502857974e+00,4.795697410604488908e+01,3.212147320905556569e+01,8.926423488490967673e-01,7.003967312640014820e-01,3.036507682499733352e-01,5.663087026559691095e-01,5.997740745943755059e+00,-8.885196244586378578e-01
1.011323076000000000e+09,1.609000000000000000e+04,8.000000000000000000e+00,8.861656877864748649e-02,2.663617054839940224e+01,1.574655616658036905e+01,6.213774264545957049e-01,2.233761664562101609e-02,6.185816785599661527e-01,4.601869938823850981e-01,1.186505555580139148e+00,-9.257002928706566935e-01
1.001685397000000000e+09,1.610300000000000000e+04,8.000000000000000000e+00,4.322994092498338436e-01,3.600459521481942460e+01,8.119069845282629316e+00,9.762353876969669386e-01,1.633528785534853547e-02,3.088410924081318676e+00,1.359565498945782602e+00,6.000657626521991972e+00,-1.944380927125693714e-01
1.019722006000000000e+09,1.633700000000000000e+04,1.000000000000000000e+00,7.074485842074650366e-01,4.563114296526484992e+01,4.480114125003913017e+01,5.798157419928785528e-01,9.220005566839335753e-02,2.478074342519073880e+00,2.290679453737460403e+00,4.656738269560202426e+00,-4.275863609238753776e-02
1.031534432000000000e+09,1.642100000000000000e+04,1.600000000000000000e+01,2.477283478901163016e-01,1.945309536621076418e+01,7.853881368408633712e+00,7.124486678199374312e-01,8.314000033338232454e-01,1.178978879366447741e+00,9.407416946190035045e-02,4.854533279997380824e+00,1.207466942079031824e+00
1.013730985000000000e+09,1.657100000000000000e+04,2.000000000000000000e+00,8.249619433473143193e-01,3.947632388787379654e+01,3.611626865301493439e+01,4.395609919160762824e-01,2.349630136567949501e-01,2.656252031530464297e+00,5.154581871905536961e-01,2.962963970411065961e+00,-1.507036243914795237e-01
1.006932339000000000e+09,1.663200000000000000e+04,2.000000000000000000e+00,5.346968369502104190e-01,3.545185859611956403e+01,3.369499375539913899e+01,6.639500797793913833e-02,5.814195160375371652e-01,2.726430080832545233e+00,1.543209935178367465e+00,7.071662170149444204e-01,4.652223046779909721e-01
1.018569638000000000e+09,1.683400000000000000e+04,8.000000000000000000e+00,2.262752479793897209e-01,2.852312067087321523e+01,6.870248399183473076e+00,5.440908312814894954e-01,1.361303301459595994e-01,2.173258561449850301e+00,2.822382735094951745e+00,5.533670431316219052e+00,-6.749919536182396040e-01
1.023482858000000000e+09,1.751100000000000000e+04,8.000000000000000000e+00,4.847085833988002412e-01,1.694213465060533608e+01,1.197612302590968270e+01,4.662761315789330507e-01,4.295836294044683701e-01,5.969420743431439469e-01,1.889009450714715099e-01,1.426481836091436195e+00,8.000268827568944863e-01
1.025263042000000000e+09,1.753600000000000000e+04,4.000000000000000000e+00,3.729557810184857547e-01,3.300596421707235351e+01,1.139327866806546652e+01,4.147101062397130500e-01,5.409603163156690986e-01,8.993152863231752558e-01,3.131548635352268128e+00,5.332187056185840879e-01,7.658961577124249187e-01
1.003568415000000000e+09,1.777800000000000000e+04,2.000000000000000000e+00,9.971727566306777257e-01,2.923956457052319990e+01,2.500470191925488450e+01,5.589595630209868160e-01,9.856846909295940984e-01,4.758080187586224419e-01,1.356890274125381879e+00,4.390574176429918651e+00,-7.542895142208746462e-01
1.019709755000000000e+09,1.783700000000000000e+04,1.600000000000000000e+01,3.076843259981715817e-01,1.300606169257774347e+01,9.669707764540824257e+00,9.282170643539260357e-01,3.420242453421867834e-01,2.905240993913014602e+00,2.856176588265840977e+00,5.885171639863370885e+00,-1.064212819271838223e-01
1.007784755000000000e+09,1.804200000000000000e+04,1.000000000000000000e+00,1.642947195120341819e+00,4.645778318315601041e+01,4.217190109281040833e+01,9.174251716457264560e-01,5.348079653827756408e-01,2.690201636490179737e+00,2.838350342358275658e+00,3.313219244058921653e+00,-5.562802161661759559e-01
