1.028010289000000000e+09,1.270000000000000000e+02,2.000000000000000000e+00,6.307009257984681483e-01,4.463526870300735538e+01,3.879072332288603775e+01,2.757505204382727504e-01,2.203933641703945678e-01,1.187064032616693826e-01,3.161285376823598781e-01,2.080211504346624274e+00,-7.075782837666256819e-01
1.028946168000000000e+09,1.824300000000000000e+04,4.000000000000000000e+00,4.009022041518573998e-01,3.372218033116413949e+01,2.417764098550689056e+01,4.886014733822708900e-01,6.522093909125371569e-01,3.285028439167028136e-01,1.795831120811083759e+00,3.190523982602799347e+00,-7.517222959162009888e-01
1.026134238000000000e+09,1.849300000000000000e+04,2.000000000000000000e+00,3.800554355326486999e-01,3.686042508844048626e+01,2.997427801608702680e+01,1.837519135652671831e-01,5.399962298730451860e-01,2.494781419962710967e+00,5.655657673011396658e-02,6.255242231227224892e+00,1.281655298163582479e+00
1.000156580000000000e+09,1.849800000000000000e+04,3.200000000000000000e+01,1.231193674892347156e-01,8.970486544528091244e+00,6.928134010852527780e+00,1.727285261178036768e-01,7.696765211563595388e-01,2.412785359640156280e+00,1.640443080866403225e+00,4.196529942800652613e+00,-6.722971562079367303e-01
1.002155481000000000e+09,1.916400000000000000e+04,4.000000000000000000e+00,2.755578792767128249e-01,3.389998066712731628e+01,2.530221377728044274e+01,2.956425897171432449e-01,4.460633917015477401e-01,1.098425146430672239e+00,1.539596851192359672e+00,1.293692889242880950e+00,1.921600643690894450e-01
1.025585367000000000e+09,1.924000000000000000e+04,6.400000000000000000e+01,5.619418455090320619e-02,7.261451779907689641e+00,5.015726098209908557e+00,5.886099463630770634e-01,7.122642749156865571e-01,2.434799896996140856e+00,2.501696682468022459e+00,2.848722302222239211e+00,2.687983430719483313e-01
1.000388619000000000e+09,1.930600000000000000e+04,3.200000000000000000e+01,1.566837035602738071e-01,9.283072730932174110e+00,5.659655776649571202e+00,4.981003321222866181e-02,3.063060328441585267e-01,2.296570874230332571e+00,9.443386055552308589e-01,4.709729160440358164e+00,-4.499359922431282466e-01
1.006804508000000000e+09,1.944100000000000000e+04,2.000000000000000000e+00,1.730684881985430912e-01,4.525351495193952189e+01,3.860823495385785264e+01,3.488719296333522291e-01,1.672159511654877639e-01,8.837090513435252870e-01,1.095448296829927726e+00,2.349144550590506419e+00,-2.515806101991195920e-01
1.021483434000000000e+09,1.974400000000000000e+04,2.000000000000000000e+00,8.331666304988393223e-01,3.908587056723995801e+01,2.672641341952827077e+01,5.310954653530822744e-01,6.239856849886747936e-01,2.591592931058266824e+00,2.934024160491729649e+00,3.974118995123997244e+00,-1.459792966132642089e+00
1.006311443000000000e+09,1.996200000000000000e+04,2.000000000000000000e+00,8.348933808768198572e-01,3.249833793858915953e+01,3.105574336310864680e+01,4.019366565591271923e-01,8.884735373502290756e-02,2.693409911392808720e+00,3.054262081681837326e+00,3.462926913241830995e+00,-4.591568951831981327e-01
1.014826509000000000e+09,1.998800000000000000e+04,1.000000000000000000e+00,9.960712060558525316e-01,5.031538138203448085e+01,4.830441834661323242e+01,9.577324610180010245e-01,1.732144117628781621e-01,6.268492673817993577e-01,1.966083196904419239e+00,5.768251850683085991e+00,2.741378481617401386e-01
1.028089133000000000e+09,2.070500000000000000e+04,4.000000000000000000e+00,3.297588459044070719e-01,3.033382691092599615e+01,2.477507650193426869e+01,9.245015886358135537e-01,3.841183234586786899e-02,2.102338333696228911e+00,1.553290638861340112e+00,1.553102807040467881e-01,1.066514189415729508e+00
1.008026058000000000e+09,2.078500000000000000e+04,2.000000000000000000e+00,1.169767678160850366e+00,5.824228129878024163e+01,2.480717249622313147e+01,7.656340372658952953e-01,6.117533883971260078e-01,2.747536524024481452e-01,1.090507227084658526e+00,5.592443614206668023e+00,7.804708024072504191e-01
1.006109741000000000e+09,2.126600000000000000e+04,1.000000000000000000e+00,1.153925172183802861e+00,4.549491536295273164e+01,4.304166995588725797e+01,2.656048806903813300e-02,9.506503179612787457e-01,8.828078456896464310e-01,2.828063278330153807e+00,4.227349793533385913e+00,1.766268164816382213e-01
1.018563225000000000e+09,2.132700000000000000e+04,2.000000000000000000e+00,6.163542166782868259e-01,4.054130636647943220e+01,2.962060141635994626e+01,4.092338166104061981e-01,7.492537955478132394e-01,1.456036724941349725e+00,2.002533502273627697e+00,4.565606314236709373e+00,-7.732011693845638467e-01
1.030551515000000000e+09,2.139400000000000000e+04,2.000000000000000000e+00,1.517301496355547563e+00,3.383749859131629734e+01,3.099525089520859211e+01,9.327864031023599400e-01,8.224860386532194534e-01,2.948928331929290714e+00,1.680907374913781727e+00,2.415026913952400101e+00,2.153653387479793346e-01
1.018097139000000000e+09,2.184200000000000000e+04,4.000000000000000000e+00,2.308860172998613569e-01,3.150172406488056964e+01,1.612085135693724069e+01,8.613609751389490754e-02,4.481283473699345654e-01,1.006202880222050400e+00,2.590475869468965797e+00,3.040993320599452154e+00,-4.618752505431985012e-01
1.010001056000000000e+09,2.243000000000000000e+04,1.600000000000000000e+01,2.647043776937338388e-01,1.821759876631101704e+01,6.185803312338762794e+00,2.659627630817775201e-01,6.482556068748147604e-01,2.638650528022000952e+00,1.591192608932825436e+00,2.170686738534305604e+00,-5.028397723669514319e-01
1.006608279000000000e+09,2.259000000000000000e+04,4.000000000000000000e+00,7.402295990213954013e-01,2.750890003456294863e+01,1.227802781654254005e+01,9.766888574532079925e-01,9.562678267475577254e-02,2.534985747441533821e+00,1.490604195481509908e+00,5.643378804413719863e+00,-7.719471014455606683e-01
1.020957815000000000e+09,2.306900000000000000e+04,2.000000000000000000e+00,4.523585105586784283e-01,3.559575181197596550e+01,2.335251825698215455e+01,5.206467037326448777e-01,1.801113704936486148e-01,2.776791659277118018e+00,2.309544398108257290e+00,5.635390613213575151e+00,1.171431864139910850e+00
1.021558288000000000e+09,2.310700000000000000e+04,8.000000000000000000e+00,4.738547190062323278e-01,1.623666029402683719e+01,1.070384780696915072e+01,8.710328498978354705e-01,1.181043619582690385e-01,3.788902771361378208e-01,5.461550293275617696e-01,5.541293632168184935e+00,6.345730527431008294e-01
1.029177207000000000e+09,2.321100000000000000e+04,2.000000000000000000e+00,4.738345480789774022e-01,3.975412422569303317e+01,3.624102245223832597e+01,8.478256034295883481e-01,7.442651289316241092e-01,5.214935479546581876e-01,1.619432161016164828e+00,1.403012418938998973e+00,-3.659725297312617087e-01
1.009092408000000000e+09,2.338700000000000000e+04,4.000000000000000000e+00,5.123027420055431547e-01,3.077174893530645150e+01,1.123462385479305325e+01,3.158143369997077343e-01,9.123409244135303187e-01,2.956639466002507710e+00,1.497620720532309768e+00,5.710518091998269874e+00,6.911827546233061115e-03
1.005460066000000000e+09,2.359800000000000000e+04,3.200000000000000000e+01,1.125254072399883704e-01,7.984808520377127294e+00,6.451487463619528739e+00,9.933301029617333522e-02,5.115856916205846483e-01,9.866105256460245831e-01,1.528493982941154794e+00,4.253295101881330531e+00,2.664702208676103523e-01
1.001084449000000000e+09,2.386200000000000000e+04,2.000000000000000000e+00,5.020509553281369275e-01,4.833007957313602532e+01,2.442585653839864079e+01,3.752028964722293747e-01,5.561900537279648171e-01,3.120130586458780275e-01,1.716395205719267514e+00,2.263388942676411997e+00,-8.029400380667260639e-03
1.019615416000000000e+09,2.394800000000000000e+04,8.000000000000000000e+00,4.288406100270999999e-01,3.583288058597426584e+01,8.237011101768411336e+00,8.032013512935498589e-01,5.534349325052073665e-01,8.156004070633735559e-01,2.757303601308133345e+00,2.986500091037747939e+00,6.189359417359530102e-01
1.011854544000000000e+09,2.396100000000000000e+04,2.000000000000000000e+00,3.271099261584543560e-01,4.185266614632472937e+01,3.550555489284391797e+01,6.994590347136327990e-01,3.361330031792981177e-01,1.214248116992197479e+00,8.422702436158491235e-01,6.051722954230665863e+00,1.978896214906077367e-01
1.008445977000000000e+09,2.475100000000000000e+04,1.000000000000000000e+00,5.238376751845772450e-01,6.284309272643207578e+01,5.417192259594562387e+01,2.109430839545618219e-01,2.993083203812250681e-01,2.425019199647858947e+00,7.660164692253668139e-01,2.943809993149227200e+00,-1.420117741495568846e-02
1.010298625000000000e+09,2.500400000000000000e+04,3.200000000000000000e+01,1.386220165490347489e-01,6.446040284615405902e+00,6.086955388408060053e+00,9.823214533290552941e-01,3.429668984806567011e-01,9.422778544486707375e-01,1.712886600424986971e+00,5.173510844917137419e+00,-8.481809999143966605e-01
1.029377139000000000e+09,2.523400000000000000e+04,4.000000000000000000e+00,7.513500394690619810e-01,3.311493936033517826e+01,1.819497825810530145e+01,7.878581250963594407e-01,8.804908482008910742e-01,2.019842434453368030e-01,1.749600899260953746e+00,4.929088541972502568e+00,7.523516278002887470e-01
1.001106576000000000e+09,2.545100000000000000e+04,2.000000000000000000e+00,1.287553839335680461e+00,4.153591117315291115e+01,3.631525988482823664e+01,6.617681989627128836e-01,9.181456929883783369e-01,3.122537992842857602e-01,1.669755934405995790e+00,2.233379451880282696e-01,-9.803417826689040382e-01
1.010665675000000000e+09,2.674800000000000000e+04,2.000000000000000000e+00,6.100564937445667191e-01,8.126983835101889042e+01,4.236364518713373428e+01,8.491814300789237713e-01,9.184020574683992022e-01,2.341450747775938979e+00,2.618975539847488321e+00,1.493392817888468116e+00,-1.982142015297067572e-01
1.027226549000000000e+09,2.675800000000000000e+04,2.000000000000000000e+00,2.667540970756733798e-01,4.056584862257049195e+01,3.464385259380906490e+01,8.621475836399082882e-01,1.174501123016299386e-01,1.882783591855177630e+00,6.476230529381160617e-01,2.192045328977318519e+00,2.802056827557454777e-01
1.008278445000000000e+09,2.746900000000000000e+04,1.600000000000000000e+01,2.407597867783897172e-01,1.218827190860169196e+01,1.130338782072187875e+01,2.246615619863515656e-01,8.741548968956663890e-02,8.281140334087984112e-01,2.331278087813628830e-01,2.705126947360285250e+00,-8.860572431107872626e-01
1.025357057000000000e+09,2.761300000000000000e+04,2.000000000000000000e+00,6.951816906615931879e-01,5.673043729261133450e+01,1.864512282828728829e+01,8.866263305426043129e-01,8.253737401277486674e-01,2.183776111252369923e+00,2.149978420364827336e+00,3.863136134023008594e+00,-7.688284596386572023e-01
1.027073414000000000e+09,2.789100000000000000e+04,1.000000000000000000e+00,9.962769668327363659e-01,5.723958552753690299e+01,4.284540996822213543e+01,6.548136937320323536e-01,5.379107233158429979e-01,8.868302832934878976e-01,2.241786316486358288e+00,4.301047253969434436e+00,-1.429398601161594007e+00
1.005014047000000000e+09,2.806600000000000000e+04,4.000000000000000000e+00,6.238915168312417769e-01,2.533425087601225556e+01,1.866121792231065868e+01,8.358528445084171254e-01,6.085959901626258883e-01,2.816112733084462416e+00,5.620114786660074246e-01,4.954788691715296345e+00,-1.728091443050280285e-01
1.010470851000000000e+09,2.853500000000000000e+04,2.000000000000000000e+00,6.405547892403250509e-01,6.529009528883014468e+01,1.721174033890902777e+01,2.407599144783508227e-01,4.849812895683586200e-01,2.423388005492529196e+00,4.559931900076299449e-01,3.521263540832670014e+00,5.565600476578281830e-01
1.022895391000000000e+09,2.861500000000000000e+04,2.000000000000000000e+00,3.371559209069499019e-01,4.441138356094629813e+01,2.887192531872725709e+01,9.102384346224503542e-01,3.226488991381187832e-01,2.660653333063237813e+00,2.794059443479964600e+00,4.310925696157149822e+00,-2.940480038563713858e-02
1.008595467000000000e+09,2.939300000000000000e+04,2.000000000000000000e+00,5.266059817863679715e-01,3.191709700156582485e+01,2.563479578786754587e+01,3.767039497970910977e-01,5.845579487035390542e-01,3.036058100455341524e+00,2.887615865944319182e+00,4.011533562601681702e+00,-9.482049965487556742e-01
1.020052256000000000e+09,2.968500000000000000e+04,1.600000000000000000e+01,1.487320606892118813e-01,1.062834256681813017e+01,7.365369662777088600e+00,7.298791105888412512e-01,2.838843937832045139e-01,2.086277857732364183e+00,2.657940327131901093e+00,4.863217832438715860e+00,-1.204327251512870456e+00
1.024458646000000000e+09,2.978800000000000000e+04,8.000000000000000000e+00,1.995541399637523750e-01,1.736648919805569946e+01,1.312024064884499630e+01,6.340614596205317310e-01,4.800972434026289370e-01,9.059480036830298566e-01,1.861448916314737190e+00,4.648071784796182548e+00,-2.019058956409367639e-02
1.015702697000000000e+09,3.009300000000000000e+04,2.000000000000000000e+00,7.524285601428029047e-01,2.794401358438094718e+01,2.404912750871496741e+01,6.927241590716906594e-02,5.817681383495070246e-01,2.702057118907817745e+00,2.770083072176026562e+00,2.962298150078883197e+00,-6.748366611918273916e-01
1.001363701000000000e+09,3.020600000000000000e+04,2.000000000000000000e+00,4.580853867818861502e-01,4.097214317971129560e+01,3.258238878322087118e+01,1.945004644056919085e-01,1.686455569114211628e-01,1.130937330751224712e+00,1.885540008563716174e+00,2.755760923201737267e+00,2.301050131394697384e-01
1.017396390000000000e+09,3.069400000000000000e+04,2.000000000000000000e+00,8.600876148218631334e-01,3.267541379907298449e+01,3.167037002502372900e+01,8.927169050385764804e-01,5.653555159288313758e-01,2.357253350955670346e+00,2.404242390532306539e-01,4.862572840733617063e+00,4.704298271825723687e-01
1.029266959000000000e+09,3.162600000000000000e+04,1.000000000000000000e+00,8.376554334448114147e-01,6.457998548791523774e+01,5.139854949624022140e+01,9.175021627826468462e-01,5.346390976331486522e-01,2.503371641790183011e-01,1.923038304662804565e+00,4.961290902928428892e+00,1.090800518353080006e+00
1.030639588000000000e+09,3.187700000000000000e+04,2.000000000000000000e+00,6.643983839833692562e-01,3.773751010434295949e+01,2.290959311547376487e+01,9.721238127611392388e-01,5.596309640532129981e-01,2.443163365163239398e+00,1.908972814510318861e+00,5.500665326675356681e+00,-8.560842711660532345e-01
1.015246615000000000e+09,3.189100000000000000e+04,4.000000000000000000e+00,3.641181926632431898e-01,3.356481307582505025e+01,1.766407128545157690e+01,6.828540426085633053e-01,5.715230523245278249e-01,1.169203312993798871e+00,6.817132395910662224e-01,4.205910891301228305e-01,-7.172647326431500492e-01
1.020059528000000000e+09,3.231900000000000000e+04,4.000000000000000000e+00,3.263100327021497549e-01,3.646603365531772312e+01,2.212533759215922657e+01,2.072703338610173418e-01,6.486716031403046978e-01,2.145392588152659208e+00,2.395900313649060032e-01,1.026622858606511368e+00,-1.573517081139024221e-01
1.019586366000000000e+09,3.290100000000000000e+04,2.000000000000000000e+00,6.449003859080695289e-01,3.503339221874732345e+01,1.888023989925437007e+01,8.357573700586284904e-01,5.607793128565632251e-02,2.647673461647205961e+00,6.001653386732140882e-01,2.900276671819192575e+00,-5.399743209054301829e-01
1.025700541000000000e+09,3.297700000000000000e+04,4.000000000000000000e+00,6.541216461447784125e-01,4.440756232333375664e+01,1.053757519850173097e+01,6.020175370595369779e-01,2.071790023563278293e-01,2.487420006224444258e+00,3.424841527415929676e-02,3.878951804396384428e-01,8.489312492248695108e-01
1.018095075000000000e+09,3.314600000000000000e+04,2.000000000000000000e+00,2.876508382358899385e-01,4.300818910433049069e+01,2.824552883250944291e+01,2.061713392995850602e-01,1.983804893816847048e-01,2.075501296944034291e+00,7.483338230205945074e-02,4.630082418693455715e+00,-1.127872174941776523e-01
1.011885984000000000e+09,3.324800000000000000e+04,4.000000000000000000e+00,1.915145125120325531e-01,2.857387201749599370e+01,2.497718517650640635e+01,8.002475765774627048e-01,3.346803092803110613e-01,3.838608595408556923e-01,4.133948823487906266e-01,5.236770009216162869e+00,1.257352937893551514e+00
1.029614934000000000e+09,3.329400000000000000e+04,8.000000000000000000e+00,2.499760337327017190e-01,2.844830635973278987e+01,7.675713925093105239e+00,5.554685694134732232e-01,6.407483493150323284e-01,1.886023638744786846e+00,2.345595659410348421e+00,2.565273230656823777e+00,6.218160798396344946e-01
1.003471130000000000e+09,3.352300000000000000e+04,4.000000000000000000e+00,1.665579338054452019e-01,5.112303370074961606e+01,1.121950578004162224e+01,8.956363484387418472e-01,8.846003308207839311e-01,1.307569165044022874e+00,1.079042593427965935e+00,3.588583401444676024e+00,-6.262467924888115434e-01
1.012113990000000000e+09,3.368400000000000000e+04,2.000000000000000000e+00,1.591366825153002651e+00,5.036784680362635669e+01,3.779490304655966781e+01,8.818554454362713679e-01,8.372728511534686113e-01,4.369148602618211363e-01,2.485089335351311490e+00,5.805791737989551393e+00,-8.747328351589951367e-01
1.008976609000000000e+09,3.377900000000000000e+04,1.000000000000000000e+00,1.043976450696122216e+00,8.256427230808725426e+01,7.959181825359907236e+01,5.826252141282832475e-02,8.765846367037102294e-01,1.265418274711195057e+00,1.969065991278275307e+00,3.119752491264322636e+00,-7.363736834400108622e-01
1.003235283000000000e+09,3.381200000000000000e+04,1.000000000000000000e+00,1.454333405794436818e+00,6.730378386094001542e+01,3.842878364355630794e+01,2.250141125906282014e-01,1.299382984887061943e-01,2.469710860837051325e-01,2.529578495997584220e+00,1.644435713770939334e+00,1.062539803397914318e+00
1.001515333000000000e+09,3.383500000000000000e+04,1.000000000000000000e+00,1.430813211999957479e+00,3.736874963314988918e+01,3.063571241275480261e+01,2.681610336709508088e-02,9.602683099253901400e-01,2.308397440728266747e-01,1.782519899401155516e+00,5.422917333973226839e+00,-5.607551377793176250e-01
1.028193685000000000e+09,3.461300000000000000e+04,4.000000000000000000e+00,9.338940857025687103e-01,2.841031634431443820e+01,1.840701149697278893e+01,9.794949634771489277e-01,6.707203905418857026e-01,2.924961317394280336e+00,1.973887210603008091e+00,5.548355245065214048e-01,8.590133888227170500e-01
1.016246585000000000e+09,3.499600000000000000e+04,4.000000000000000000e+00,3.777729456093217864e-01,3.342984417854974311e+01,2.330840759298554943e+01,6.553365509642734565e-01,3.938246078116605653e-01,9.578038959554707743e-01,1.861811913313689670e+00,4.596408148535126692e+00,1.504974845381177762e+00
1.025449625000000000e+09,3.526600000000000000e+04,4.000000000000000000e+00,8.633935101951717428e-01,3.095734481286507744e+01,1.516455591632825950e+01,9.279516318880209891e-01,9.321329866773679917e-01,2.895760875172003868e+00,3.042015645327261097e+00,7.910794266093900129e-01,3.171763561576043111e-01
1.013402849000000000e+09,3.537700000000000000e+04,2.000000000000000000e+00,7.093802952954603169e-01,5.206426346518070147e+01,3.615217109891812441e+01,2.390171159423281066e-01,6.584220277985847192e-01,2.462880478330644163e+00,2.830437477684195624e+00,5.002745917762248418e+00,-5.091205625078155245e-02
1.020693341000000000e+09,3.585800000000000000e+04,1.600000000000000000e+01,2.960339099320405398e-01,1.678254417704732759e+01,6.404853467012113555e+00,1.285445937725260279e-01,2.858853292160510318e-01,2.491622195983880683e+00,1.737381091546504219e+00,2.836028372869797032e+00,-9.308896561266274405e-01
1.025108211000000000e+09,3.619200000000000000e+04,4.000000000000000000e+00,1.161544920616509324e-01,3.891342062842609550e+01,2.383802126260986398e+01,8.964708206095838294e-01,7.363484021355681808e-01,4.587804894129789979e-01,8.288508317818782389e-01,2.435465319326628464e+00,-8.132894003813058159e-01
1.005447674000000000e+09,3.651500000000000000e+04,2.000000000000000000e+00,6.269176624150307742e-01,3.694300376401292851e+01,2.885066092407875615e+01,5.024623527049486560e-01,1.888034969901213611e-01,4.075954312377719768e-01,1.690410480598198095e+00,5.865862275383523089e-02,4.069627433699107844e-01
1.025705904000000000e+09,3.667200000000000000e+04,1.600000000000000000e+01,4.863800375551791122e-02,1.009882125788196561e+01,9.981337254325888253e+00,7.720103075576233431e-01,7.002185378450054287e-01,9.821421583624014850e-01,2.128082706044367445e+00,5.687140263913913252e+00,-9.016849693750452754e-01
