1.028010289000000000e+09,1.270000000000000000e+02,2.000000000000000000e+00,6.307009257984681483e-01,4.463526870300735538e+01,3.879072332288603775e+01,2.757505204382727504e-01,2.203933641703945678e-01,1.187064032616693826e-01,3.161285376823598781e-01,2.080211504346624274e+00,-7.075782837666256819e-01
1.016080339000000000e+09,3.673800000000000000e+04,2.000000000000000000e+00,6.016486867463488597e-01,4.403405354790854176e+01,2.252059261206827045e+01,4.935898113239978180e-01,9.184526147747779090e-01,8.014750828673580241e-01,3.113217026750211058e+00,4.737027815533648933e+00,1.433502589257742987e-01
1.018847658000000000e+09,3.676500000000000000e+04,4.000000000000000000e+00,5.382033874522422767e-01,2.923597765298105600e+01,2.186094646740494341e+01,7.170724501716739807e-01,2.969460609373507087e-01,3.365509044379596526e-01,2.386033517809374338e+00,9.804883603112370116e-02,-7.569635815908744118e-03
1.027761830000000000e+09,3.705100000000000000e+04,4.000000000000000000e+00,2.933342568322441779e-01,3.824901912323721120e+01,1.703984507766712753e+01,6.157198291281720248e-01,4.823113636144403249e-01,1.626452212735801206e+00,8.285646263258419353e-01,5.615381500623832345e+00,5.381196271877045773e-02
1.020393275000000000e+09,3.731300000000000000e+04,1.600000000000000000e+01,1.535443778325949749e-01,2.360116493169863361e+01,6.404137366940601872e+00,9.664073288210743851e-01,7.192189779211961564e-01,5.591168931295549260e-01,2.500586484799009579e+00,7.166423703528589373e-01,6.348293585168439668e-01
1.011953899000000000e+09,3.750100000000000000e+04,4.000000000000000000e+00,5.601847659178527117e-01,3.275736428745950235e+01,1.064671480262927616e+01,9.457220188855988141e-01,9.430079132880129222e-01,2.921120608540125119e+00,3.335875903122484387e-01,3.997521985474559170e+00,1.138526894465305972e-01
1.020206657000000000e+09,3.810000000000000000e+04,2.000000000000000000e+00,4.112904426095488897e-01,5.330393788387174681e+01,4.316831363918634423e+01,2.436950328197049764e-01,9.183811520596054656e-01,1.560532210258955166e+00,2.913256366390995833e+00,2.015912101516240451e+00,-2.041161385056643462e-01
1.028558394000000000e+09,3.816400000000000000e+04,1.600000000000000000e+01,1.502983613804172169e-01,1.290258258588591822e+01,6.668330070464153714e+00,9.668324290318645875e-02,8.634915255298658554e-01,2.045466982849156512e+00,6.213783938630903503e-01,8.345616664598957124e-01,4.709995875998610471e-01
1.030847702000000000e+09,3.829600000000000000e+04,4.000000000000000000e+00,4.222543469877611533e-01,1.992662379294232977e+01,1.827956535352008061e+01,8.965043504994374413e-01,6.562770487942148900e-01,6.126768179313455409e-01,2.759161563957783780e+00,3.353950046768858773e+00,-6.774250047487103688e-01
1.014726328000000000e+09,3.838400000000000000e+04,1.000000000000000000e+00,9.984059140252304898e-01,4.465700069540036310e+01,4.040016168567770904e+01,3.748368260050619627e-01,3.625135755984222885e-01,8.360053031091931874e-01,6.245003722311545102e-01,1.415125782854041558e+00,-4.221688099568913777e-01
1.018801332000000000e+09,3.908400000000000000e+04,1.000000000000000000e+00,1.217396509471849297e+00,6.637250757217691444e+01,4.995024294457170555e+01,3.895799020744515895e-01,3.044053234277889763e-01,2.838287905033098468e+00,2.223959105632407063e+00,5.911887443960418764e+00,-5.089543401881915785e-02
1.024222583000000000e+09,3.959100000000000000e+04,2.000000000000000000e+00,5.646948016015141958e-01,3.413767431610441605e+01,1.783457896030369128e+01,1.183577766832304284e-01,6.700456134365351257e-01,3.720605280494713174e-01,1.061875167969130174e-01,3.186498658073313450e+00,-4.677649198911183470e-01
1.000060710000000000e+09,4.045800000000000000e+04,8.000000000000000000e+00,1.677396319148931059e-01,2.438646125739296266e+01,1.342744087101301886e+01,3.854015631244329942e-02,7.801883004999978777e-01,2.202847454850384690e+00,1.447940570605149357e+00,2.308260755152040211e+00,-7.058891926380250759e-01
1.011289046000000000e+09,4.075100000000000000e+04,2.000000000000000000e+00,8.741713093950153057e-01,4.310108649866664621e+01,3.659287808118332919e+01,2.603322314950269889e-01,8.628640460323926398e-01,2.614935626159131221e+00,2.885332182226349129e+00,3.866193759480132552e+00,9.183493410710426019e-01
1.001891471000000000e+09,4.144700000000000000e+04,1.600000000000000000e+01,1.400055922570196676e-01,9.998494735906144015e+00,8.257260601413518586e+00,3.253319973004995536e-01,6.349504398293137619e-01,1.119110710686015642e+00,1.854539842466955024e+00,1.914342939994286619e+00,6.766445242803001969e-01
1.005519042000000000e+09,4.294700000000000000e+04,4.000000000000000000e+00,4.093877276490392458e-01,1.953475791310555465e+01,1.821487798596264795e+01,4.091728063225057999e-01,5.723704858681547547e-01,2.563406303535334718e+00,2.282769796685019781e+00,3.702786152768383410e+00,-3.510617170556659117e-01
1.021311679000000000e+09,4.308500000000000000e+04,4.000000000000000000e+00,5.454118049754610453e-01,2.402324671439329151e+01,1.775845899128716354e+01,1.155572200652074666e-01,7.498475304107237172e-01,2.452760113081773774e+00,1.246168003436765925e+00,6.095155865089718183e+00,9.586698794708293780e-01
1.009381827000000000e+09,4.327000000000000000e+04,2.000000000000000000e+00,6.688802595082022906e-01,3.460154698029566589e+01,2.132090120662207866e+01,4.209372257233766068e-01,5.419058186403280519e-01,2.433673624210656250e+00,2.455535467042688325e+00,7.776926565213632125e-01,-8.410408826089272871e-01
1.021450563000000000e+09,4.430000000000000000e+04,3.200000000000000000e+01,2.387621259748890501e-01,1.211044554846778887e+01,5.286777720132584513e+00,6.278102527053025517e-01,7.324361536675473294e-01,2.466725461321321866e+00,2.065140614276224085e+00,4.831453231168223006e+00,7.262920516724624687e-01
1.004143239000000000e+09,4.544600000000000000e+04,4.000000000000000000e+00,1.748910252180841118e-01,3.489728787710128444e+01,1.599917191274208506e+01,9.056502492696257844e-01,4.480604737868712495e-01,2.556695773614207745e+00,2.348158257613827335e-03,4.484817021916859048e+00,1.421246919803173803e-01
1.023921975000000000e+09,4.586300000000000000e+04,2.000000000000000000e+00,4.849418403400369004e-01,3.708139326249495582e+01,3.427905133263963933e+01,4.961017139828655664e-01,1.639146508290616477e-01,7.253026266880033823e-01,1.091894048707255704e+00,4.323850507740869098e+00,-8.714982630034441291e-01
1.005531196000000000e+09,4.612500000000000000e+04,1.000000000000000000e+00,1.002086185078457925e+00,7.184688013644792193e+01,5.738788096788360349e+01,6.813241791715081153e-01,8.528719236074262522e-01,2.248755469229350989e+00,1.783558663586418902e+00,3.369130316438992523e+00,1.769880932589642034e-02
1.001274637000000000e+09,4.616800000000000000e+04,1.000000000000000000e+00,1.461555347731130716e+00,5.799804566913010717e+01,4.368074025178843556e+01,8.350707353746904538e-01,7.969998903911069688e-01,2.470889092733791870e+00,1.780311827136969338e+00,3.312690433241537669e+00,1.102880028163772064e+00
1.021890184000000000e+09,4.664100000000000000e+04,1.600000000000000000e+01,1.833793130818410777e-01,1.557895868787611526e+01,5.830449364652310784e+00,5.237957178049409412e-01,5.785574660976606776e-01,5.745954397693585625e-01,1.245034755178304087e+00,3.636407537750224961e+00,-9.376302542085788172e-01
1.012832507000000000e+09,4.795000000000000000e+04,1.600000000000000000e+01,1.381955544451546336e-01,1.153487973041834458e+01,1.006496312498102341e+01,3.066376561233843390e-01,2.158178809145975818e-01,1.016284721634458821e+00,2.960385242194312649e+00,1.290003609598521506e-01,2.187069616986307419e-01
1.012716762000000000e+09,4.808600000000000000e+04,4.000000000000000000e+00,4.194176034599232938e-01,3.666614458882167327e+01,1.704082363625135699e+01,2.805600525911350340e-01,9.030748986804395528e-01,3.582612529400623358e-01,2.827137035137437526e-01,8.586934861345528747e-01,2.613063816178595733e-01
1.000225494000000000e+09,4.813100000000000000e+04,8.000000000000000000e+00,1.627719128606385512e-01,2.024398618740369926e+01,1.937904872722050698e+01,7.932517454277013824e-01,5.175797664214727006e-02,7.339661774434150798e-01,4.134391484434121189e-01,1.512937569245915714e-01,2.902560050676282200e-01
1.015407040000000000e+09,4.816200000000000000e+04,4.000000000000000000e+00,2.180640187400705032e-01,2.790905125037356171e+01,1.371203898731755544e+01,6.771482871748822630e-02,5.966858945839329520e-01,8.263399960848327730e-01,2.238152753325217237e+00,2.303403627476444004e+00,-3.039790578217101968e-01
1.013715256000000000e+09,4.817800000000000000e+04,1.000000000000000000e+00,3.078133966340129701e-01,7.329657310656104130e+01,5.331934568448838263e+01,1.039091112977318931e-01,3.383108440649471582e-01,1.328692950999080136e+00,2.019479963744741369e-01,4.627279650104150210e-01,9.980888511997493273e-01
1.005940923000000000e+09,4.852800000000000000e+04,4.000000000000000000e+00,3.928393069236470470e-01,2.201471438613216947e+01,1.636502963560833024e+01,6.496352251802017808e-01,1.403840559796186438e-02,1.991394954015103691e+00,1.096409094370407900e+00,4.985271158236121103e+00,9.815601434779960277e-01
1.015378333000000000e+09,4.856900000000000000e+04,8.000000000000000000e+00,3.627195858041891152e-01,1.860723436083486604e+01,1.612713975064670890e+01,8.008457371370604205e-01,5.540567047229872921e-01,8.132859052718247606e-01,1.594228405065212462e+00,1.692533589268739869e+00,3.641192011046634480e-01
1.008705388000000000e+09,4.887800000000000000e+04,8.000000000000000000e+00,2.087585766154075873e-01,2.008755770048457734e+01,1.677641972302418338e+01,9.070251139112088801e-01,6.636896489577729374e-01,2.525623131945737398e+00,6.730896194196488436e-01,2.548355924754692303e+00,-1.266672396961036062e+00
1.012088026000000000e+09,4.972000000000000000e+04,4.000000000000000000e+00,3.233331578285152941e-01,2.251864356781659282e+01,1.722295777949610596e+01,5.736007740743986894e-01,4.493434717966477421e-01,1.014798129405074301e+00,8.278161061354444294e-01,1.212349881431882048e+00,3.684967346527895926e-01
1.001848513000000000e+09,4.982700000000000000e+04,2.000000000000000000e+00,9.473540384386787139e-01,3.847409090213079708e+01,3.206163592737791390e+01,5.399700838272940562e-01,4.128716854205782272e-01,2.692955891662213830e+00,1.303914077105172709e-01,1.731640724597501624e+00,-1.084236682072063467e-02
1.006724748000000000e+09,5.025800000000000000e+04,8.000000000000000000e+00,5.457701057010406753e-01,2.268500525333115903e+01,1.016900151226985827e+01,5.428450869762354580e-01,4.696929059923429239e-01,2.766294248952339885e+00,1.070254230154537023e+00,1.433885220617458600e+00,-9.059191028414927960e-01
1.014229707000000000e+09,5.028900000000000000e+04,3.200000000000000000e+01,3.797336113525634493e-02,1.183755265105272336e+01,5.829701013395214737e+00,4.989929160089318638e-01,7.734117678810173424e-02,4.317640073506850973e-01,2.720417923859193898e+00,3.684104022034583981e+00,-2.329346458947014198e-01
1.012966152000000000e+09,5.048500000000000000e+04,8.000000000000000000e+00,2.118787406705519571e-01,2.041121771504193561e+01,1.499442739677502701e+01,9.420381735617874286e-01,8.824772390484346696e-01,7.882994261012451487e-01,2.112368040514328804e+00,9.219303331832516546e-02,1.050351562268512673e+00
1.016908070000000000e+09,5.080000000000000000e+04,4.000000000000000000e+00,5.286146581584687532e-01,3.446193687003381712e+01,2.043736658272517204e+01,9.773530206622144112e-01,6.136119527524496187e-01,2.721421473206163011e+00,2.413305906082265917e+00,2.536129700513816143e+00,-4.991713651874258306e-01
1.021622586000000000e+09,5.102100000000000000e+04,4.000000000000000000e+00,3.196893040300285427e-01,3.666416020635497830e+01,1.691871904614810873e+01,3.318281594633888387e-01,3.647393161846864129e-01,2.031624873628535610e+00,1.530860756148183954e+00,1.148099626162487841e+00,-5.060540632082294321e-01
1.018651436000000000e+09,5.104200000000000000e+04,2.000000000000000000e+00,6.195408631854146808e-01,3.158556273134210457e+01,2.745514241945899059e+01,8.084528005964204400e-01,7.818942655918559304e-01,2.463760660067194408e+00,2.668877348216052603e+00,1.201806684258097668e+00,-3.311702310728623089e-01
1.002046323000000000e+09,5.104800000000000000e+04,2.000000000000000000e+00,7.895690235805888912e-01,3.366787464103040861e+01,2.161875191264156371e+01,6.539220758907680064e-01,5.470065644390094128e-01,2.609292460509811118e+00,5.575547249593443278e-01,5.198629640765305204e+00,1.658813680196150608e-01
1.029546933000000000e+09,5.176000000000000000e+04,4.000000000000000000e+00,3.991798559233736277e-01,3.977705202372454352e+01,1.329966039543934642e+01,4.513289826142748984e-01,7.918615531034831623e-01,2.797264973549564271e+00,1.095823688732967316e+00,5.521573953854322703e+00,4.409519318835788959e-01
1.027145148000000000e+09,5.177800000000000000e+04,4.000000000000000000e+00,3.344847469487756131e-01,3.323617948612015738e+01,1.467525959418910553e+01,8.000076514450331633e-01,7.936316307585792318e-01,1.770542116570906765e+00,1.565389491701685065e+00,3.167440243610308404e+00,-4.489225823612768007e-01
1.016793175000000000e+09,5.193600000000000000e+04,4.000000000000000000e+00,4.339173139863904960e-01,3.241848356630361394e+01,1.466089708236494005e+01,8.061492104114105217e-01,7.803850100611352536e-01,3.093569548951352832e+00,1.897723925447333482e+00,5.235107834463377685e+00,1.397609913973212992e+00
1.024998683000000000e+09,5.195400000000000000e+04,1.600000000000000000e+01,3.130344326303754476e-01,9.080128523248014005e+00,7.124831852413517019e+00,3.604911198797402516e-01,7.906084764549798916e-01,4.317818847778862046e-01,2.093027665578509389e+00,5.574254757774345315e+00,1.451057609296424189e-01
1.015808140000000000e+09,5.241600000000000000e+04,4.000000000000000000e+00,4.467824993775846298e-01,3.406264643028092109e+01,2.182223665844557914e+01,9.272265655214180224e-01,5.059726082635160882e-01,2.379920743548352480e+00,2.689674300772090909e+00,2.667600868287141935e+00,3.490575270218147508e-01
1.023828486000000000e+09,5.333000000000000000e+04,4.000000000000000000e+00,4.507505451951462905e-01,3.815427513281117911e+01,1.053856516816014199e+01,7.586764477236008775e-01,9.328893910708155879e-01,2.975951100700920726e+00,2.592170882294869916e+00,2.512119594135734602e+00,-3.062959265034537748e-01
1.007209203000000000e+09,5.353200000000000000e+04,2.000000000000000000e+00,3.566648161628570568e-01,4.979661948575900254e+01,3.238398598408003437e+01,7.222473044168675749e-01,5.080687326139542437e-01,2.368179208619726417e+00,2.377443089904588636e+00,1.053764306527199768e+00,1.357609952560287381e+00
1.004410339000000000e+09,5.380200000000000000e+04,2.000000000000000000e+00,9.593219293570411921e-01,3.861278534871814117e+01,2.556988815145536975e+01,9.417526279800219058e-01,8.594670003918176704e-01,4.396228562909759718e-02,5.335932768902371670e-01,2.668138489676025848e+00,-1.150954146035879422e+00
1.002481029000000000e+09,5.424800000000000000e+04,2.000000000000000000e+00,4.787502095024016024e-01,3.814537672851174221e+01,2.076493475639336239e+01,2.428170296529151839e-01,3.550108291668794269e-01,2.562040878870999627e+00,4.960406475731113929e-01,6.425574259110538033e-01,8.810786185781313007e-01
1.017814383000000000e+09,5.551100000000000000e+04,8.000000000000000000e+00,2.736338292900704072e-01,1.655622110895117416e+01,1.006473095563438847e+01,2.264191401681900362e-01,4.681150406998472735e-01,8.049639546746548691e-01,2.865195107101247807e+00,3.454809530327422884e+00,9.411310575430642533e-01
1.029427625000000000e+09,5.552400000000000000e+04,2.000000000000000000e+00,9.955283890882803410e-01,4.418726519616203774e+01,4.172410509821352065e+01,8.706945073187871698e-01,3.181993394835043731e-01,2.815752638292582599e+00,2.593315885661833242e+00,9.018314622181389240e-02,1.273566797338459233e+00
1.000526643000000000e+09,5.583300000000000000e+04,8.000000000000000000e+00,2.219524533490641327e-01,2.226252527988933139e+01,1.705306322253792572e+01,5.338541027279061213e-01,4.258378511815295031e-01,1.212295444855006066e+00,2.098807741774931124e+00,3.332860631379547911e+00,-8.319459888311047102e-01
1.003402101000000000e+09,5.599400000000000000e+04,2.000000000000000000e+00,6.674608902746410610e-01,3.742792369067669966e+01,3.395899693590008184e+01,8.924835110794877568e-01,8.630813468222521267e-01,2.850627425648647240e+00,2.206657410693737553e+00,2.265393194085838946e+00,-1.297296116993081005e+00
1.013415849000000000e+09,5.677700000000000000e+04,2.000000000000000000e+00,4.246778468475944091e-01,3.509716308629108994e+01,2.577515185961163269e+01,1.829058841883305364e-01,6.289597823973255286e-01,1.741318848885430315e+00,9.476874295876868137e-01,2.862594568196330957e+00,2.984403241278728303e-02
1.001410368000000000e+09,5.704900000000000000e+04,8.000000000000000000e+00,2.511812177215290778e-02,3.914913167023573948e+01,1.497295847004244607e+01,6.362425487536446100e-01,4.204210122110383918e-01,1.254350043612417087e+00,3.906067926437841176e-01,3.863074289107438997e+00,7.119452102911655311e-01
1.024083971000000000e+09,5.714300000000000000e+04,1.600000000000000000e+01,1.898898621984482504e-01,1.839742176168383025e+01,6.044658622725928687e+00,5.836974168665917118e-01,2.238654123635432647e-01,2.331634627278421412e+00,8.642741563670406357e-01,4.157967558950917741e+00,-2.307220999432119113e-01
1.009685879000000000e+09,5.765400000000000000e+04,8.000000000000000000e+00,2.908762221235751677e-01,3.591621542390548427e+01,1.020858751776470719e+01,9.646773761184979090e-01,6.705619199253778362e-01,1.148501401637230801e+00,5.192325224632000635e-01,4.402760282802729463e+00,-1.204152447903257706e+00
1.005644210000000000e+09,5.788600000000000000e+04,4.000000000000000000e+00,3.269824804326115775e-01,3.517982307454686719e+01,1.575801857254595717e+01,8.899766846866895564e-01,8.686492803777050575e-01,1.252182103682649039e+00,2.904647764626957951e+00,1.989149539098275854e+00,1.122079359588907810e+00
1.006105355000000000e+09,5.811400000000000000e+04,2.000000000000000000e+00,1.197026550003101875e+00,3.849488334390485988e+01,3.170101302750962446e+01,3.032625163556585957e-01,5.771640020516665137e-01,4.613439007373853484e-01,2.391106047761486941e+00,5.461186596365055212e-01,-8.140289838248668808e-01
1.008262196000000000e+09,5.879600000000000000e+04,1.000000000000000000e+00,2.067657723659542590e+00,6.202564375819829934e+01,4.511849701599651041e+01,7.483069989706616632e-01,8.732305011264227534e-01,6.986384202520489195e-01,1.922036106675919953e+00,9.043261643159874463e-01,-9.064014687468759934e-01
1.020726847000000000e+09,5.918400000000000000e+04,8.000000000000000000e+00,2.495709092114158922e-01,3.701363614929664436e+01,9.485097163500368467e+00,9.664119421430171775e-01,5.696581345739238911e-01,2.354662002180788694e+00,5.860985409248388178e-01,1.077883533801915927e+00,6.377898106049285643e-01
1.007343050000000000e+09,5.949400000000000000e+04,4.000000000000000000e+00,3.097613917027887687e-01,4.375116316044255882e+01,1.362078527432011121e+01,6.324893955289812020e-01,7.785637626299390934e-01,1.063836599839903085e+00,7.662608697428116011e-01,5.378826297840323178e+00,5.009540035049979689e-01
1.010373128000000000e+09,5.958300000000000000e+04,2.000000000000000000e+00,4.024456155130051171e-01,5.817183728803532006e+01,3.069283937731504608e+01,9.375662239459463532e-01,4.707393592328359966e-01,2.463983220927724815e+00,2.659414695213604851e+00,2.631688081083228603e+00,1.200283840821751324e+00
1.023175913000000000e+09,5.968600000000000000e+04,4.000000000000000000e+00,4.508090567496592649e-01,3.055009108665090167e+01,9.450353773952659964e+00,3.773567747677677442e-01,2.233871268314343017e-01,2.655568530735443744e+00,2.418467264016553653e+00,5.009549386578330932e+00,8.775230521353977187e-01
1.008904926000000000e+09,5.989000000000000000e+04,2.000000000000000000e+00,3.614409372631916528e-01,5.885607316168014336e+01,4.411860909162735567e+01,9.891629337315643866e-01,4.475680863349759675e-01,2.273658143911382101e+00,1.915129270849128762e+00,5.241947418031503325e+00,1.450562659690628475e+00
1.031254861000000000e+09,5.994900000000000000e+04,1.600000000000000000e+01,3.209947952092712109e-01,1.336884080339391900e+01,8.331764812400894726e+00,6.984180417557120935e-01,9.418405918078781580e-01,2.796173278231380621e+00,8.388801129600755857e-01,3.335948007458418019e+00,1.667005784627348663e-01
1.030067119000000000e+09,6.016000000000000000e+04,2.000000000000000000e+00,5.486006629687097957e-01,4.870846215518896827e+01,3.566714475876514001e+01,2.331018076918950910e-01,4.644152104428787564e-01,2.437364390700969885e+00,1.129632960098029132e-01,4.808912990588948055e+00,-8.992768984367086604e-01
1.004759969000000000e+09,6.024500000000000000e+04,2.000000000000000000e+00,1.150582294057705957e+00,4.213369319304154459e+01,2.340648617755300265e+01,5.844345545450040369e-01,3.136535429036664269e-01,2.785349442981216228e+00,3.023471105089525324e+00,6.894435640675108390e-01,3.854982318171306654e-01
